0.209,0.186,0.303,0.303
0.211,0.189,0.303,0.297
0.208,0.201,0.310,0.281
0.208,0.183,0.316,0.293
0.215,0.193,0.315,0.277
0.219,0.184,0.306,0.291
0.208,0.198,0.300,0.294
0.209,0.192,0.290,0.309
0.220,0.187,0.295,0.298
0.218,0.194,0.292,0.295
0.215,0.199,0.281,0.305
0.215,0.197,0.294,0.295
0.235,0.179,0.285,0.301
0.208,0.193,0.312,0.287
0.213,0.190,0.300,0.297
0.220,0.187,0.295,0.298
0.215,0.191,0.302,0.293
0.219,0.192,0.295,0.294
0.207,0.197,0.315,0.281
0.223,0.190,0.293,0.295
0.202,0.203,0.290,0.304
0.196,0.203,0.303,0.298
0.222,0.187,0.309,0.282
0.207,0.196,0.304,0.294
0.207,0.185,0.307,0.302
0.217,0.194,0.309,0.280
0.197,0.202,0.311,0.290
0.206,0.202,0.323,0.270
0.209,0.198,0.305,0.289
0.203,0.196,0.311,0.290
0.206,0.190,0.307,0.297
0.218,0.184,0.309,0.289
0.212,0.191,0.300,0.297
0.217,0.195,0.306,0.283
0.207,0.206,0.314,0.273
0.213,0.199,0.295,0.293
0.221,0.194,0.280,0.304
0.224,0.190,0.297,0.289
0.213,0.199,0.307,0.281
0.224,0.198,0.286,0.291
0.213,0.192,0.320,0.275
0.213,0.186,0.302,0.298
0.209,0.187,0.314,0.290
0.219,0.194,0.295,0.292
0.220,0.199,0.294,0.288
0.210,0.202,0.302,0.286
0.218,0.195,0.295,0.292
0.217,0.194,0.304,0.285
0.211,0.209,0.297,0.283
0.199,0.207,0.305,0.289
0.210,0.191,0.308,0.291
0.195,0.204,0.307,0.294
0.213,0.191,0.301,0.295
0.227,0.186,0.285,0.302
0.217,0.197,0.293,0.293
0.217,0.196,0.294,0.293
0.213,0.193,0.290,0.304
0.207,0.193,0.315,0.286
0.206,0.194,0.299,0.301
0.214,0.184,0.301,0.301
0.208,0.192,0.314,0.286
0.219,0.192,0.298,0.292
0.232,0.189,0.286,0.293
0.204,0.208,0.294,0.294
0.198,0.210,0.301,0.291
0.218,0.200,0.310,0.272
0.219,0.196,0.299,0.286
0.216,0.209,0.297,0.278
0.223,0.182,0.311,0.284
0.225,0.191,0.298,0.286
0.230,0.196,0.286,0.289
0.214,0.201,0.287,0.298
0.200,0.209,0.298,0.293
0.231,0.187,0.294,0.288
0.208,0.186,0.289,0.317
0.204,0.190,0.300,0.306
0.212,0.196,0.293,0.300
0.225,0.198,0.297,0.279
0.221,0.193,0.308,0.277
0.219,0.192,0.311,0.278
0.210,0.201,0.298,0.291
0.217,0.188,0.313,0.283
0.203,0.210,0.296,0.291
0.211,0.189,0.299,0.301
0.201,0.189,0.314,0.296
0.202,0.196,0.302,0.300
0.216,0.194,0.289,0.301
0.204,0.183,0.302,0.310
0.210,0.204,0.301,0.285
0.214,0.197,0.298,0.290
0.208,0.195,0.295,0.302
0.218,0.188,0.310,0.285
0.198,0.190,0.317,0.295
0.202,0.201,0.306,0.292
0.207,0.185,0.313,0.294
0.200,0.196,0.308,0.295
0.213,0.196,0.308,0.283
0.212,0.196,0.305,0.287
0.215,0.205,0.296,0.284
0.210,0.225,0.299,0.266
0.209,0.202,0.298,0.292
0.203,0.196,0.306,0.295
0.210,0.188,0.304,0.298
0.202,0.199,0.310,0.290
0.213,0.186,0.318,0.283
0.215,0.186,0.311,0.288
0.208,0.199,0.302,0.291
0.209,0.193,0.302,0.296
0.203,0.190,0.301,0.306
0.201,0.198,0.304,0.298
0.198,0.211,0.299,0.292
0.217,0.202,0.291,0.289
0.213,0.218,0.296,0.273
0.226,0.190,0.295,0.288
0.202,0.201,0.303,0.294
0.210,0.196,0.293,0.302
0.198,0.188,0.318,0.296
0.225,0.193,0.290,0.292
0.211,0.198,0.301,0.290
0.215,0.195,0.306,0.285
0.206,0.200,0.304,0.289
0.200,0.195,0.299,0.305
0.216,0.192,0.292,0.299
0.225,0.195,0.280,0.300
0.206,0.206,0.285,0.303
0.223,0.194,0.301,0.282
0.210,0.205,0.289,0.295
0.202,0.212,0.310,0.276
0.211,0.189,0.308,0.291
0.204,0.189,0.316,0.291
0.212,0.204,0.303,0.282
0.210,0.185,0.312,0.294
0.217,0.190,0.289,0.304
0.204,0.197,0.313,0.285
0.214,0.198,0.298,0.290
0.208,0.193,0.310,0.289
0.215,0.193,0.308,0.284
0.212,0.175,0.320,0.293
0.214,0.198,0.302,0.286
0.203,0.200,0.314,0.284
0.208,0.196,0.297,0.299
0.211,0.184,0.321,0.284
0.220,0.182,0.301,0.297
0.234,0.187,0.303,0.276
0.210,0.202,0.311,0.278
0.222,0.204,0.296,0.277
0.226,0.205,0.281,0.287
0.215,0.195,0.286,0.303
0.218,0.195,0.299,0.289
0.217,0.175,0.302,0.307
0.218,0.190,0.300,0.291
0.216,0.182,0.306,0.296
0.210,0.194,0.306,0.290
0.213,0.195,0.317,0.275
0.219,0.202,0.292,0.288
0.215,0.191,0.300,0.294
0.213,0.176,0.319,0.293
0.218,0.191,0.296,0.295
0.227,0.192,0.285,0.297
0.213,0.188,0.305,0.293
0.200,0.202,0.316,0.281
0.201,0.201,0.312,0.287
0.214,0.188,0.310,0.288
0.220,0.200,0.290,0.290
0.214,0.195,0.308,0.283
0.206,0.183,0.305,0.306
0.209,0.183,0.296,0.312
0.208,0.201,0.283,0.308
0.224,0.183,0.301,0.292
0.211,0.187,0.308,0.294
0.213,0.206,0.290,0.291
0.205,0.196,0.305,0.293
0.221,0.195,0.291,0.293
0.215,0.192,0.293,0.301
0.201,0.183,0.311,0.305
0.208,0.209,0.304,0.279
0.201,0.204,0.316,0.278
0.209,0.185,0.304,0.302
0.204,0.189,0.312,0.295
0.211,0.199,0.300,0.289
0.211,0.203,0.299,0.287
0.218,0.201,0.295,0.286
0.204,0.197,0.285,0.314
0.210,0.189,0.303,0.299
0.196,0.205,0.310,0.289
0.207,0.193,0.311,0.290
0.211,0.197,0.308,0.284
0.201,0.199,0.303,0.297
0.203,0.198,0.307,0.292
0.208,0.184,0.295,0.313
0.217,0.214,0.278,0.291
0.215,0.207,0.305,0.273
0.213,0.179,0.317,0.291
0.208,0.188,0.292,0.312
0.197,0.210,0.319,0.275
0.225,0.194,0.300,0.282
0.212,0.201,0.298,0.289
0.221,0.197,0.301,0.281
0.216,0.200,0.309,0.276
0.220,0.187,0.300,0.293
0.203,0.197,0.306,0.294
0.209,0.205,0.310,0.276
0.209,0.197,0.302,0.291
0.207,0.214,0.297,0.282
0.209,0.208,0.289,0.294
0.210,0.196,0.290,0.303
0.213,0.201,0.293,0.293
0.220,0.196,0.280,0.304
0.209,0.194,0.283,0.314
0.205,0.204,0.279,0.313
0.205,0.196,0.310,0.289
0.205,0.207,0.295,0.294
0.234,0.179,0.300,0.286
0.236,0.180,0.292,0.293
0.218,0.195,0.300,0.287
0.220,0.199,0.296,0.285
0.204,0.193,0.327,0.276
0.213,0.182,0.329,0.277
0.228,0.196,0.296,0.279
0.204,0.196,0.302,0.298
0.215,0.188,0.319,0.278
0.201,0.198,0.308,0.293
0.202,0.197,0.291,0.310
0.200,0.204,0.302,0.294
0.222,0.199,0.297,0.282
0.219,0.193,0.317,0.271
0.204,0.196,0.312,0.288
0.204,0.198,0.302,0.295
0.206,0.200,0.312,0.283
0.204,0.197,0.311,0.288
0.211,0.194,0.307,0.289
0.213,0.191,0.306,0.290
0.219,0.197,0.300,0.284
0.220,0.205,0.295,0.279
0.224,0.211,0.291,0.274
0.215,0.194,0.301,0.290
0.207,0.208,0.304,0.280
0.215,0.197,0.296,0.293
0.235,0.183,0.291,0.291
0.198,0.209,0.300,0.293
0.206,0.198,0.298,0.298
0.228,0.184,0.292,0.296
0.216,0.190,0.310,0.284
0.217,0.198,0.291,0.294
0.218,0.191,0.303,0.289
0.188,0.196,0.311,0.304
0.203,0.205,0.294,0.298
0.208,0.188,0.320,0.284
0.225,0.199,0.294,0.282
0.218,0.194,0.292,0.296
0.208,0.197,0.303,0.292
0.211,0.191,0.307,0.291
0.223,0.190,0.295,0.292
0.218,0.201,0.282,0.298
0.208,0.209,0.298,0.285
0.210,0.196,0.303,0.291
0.217,0.197,0.290,0.296
0.219,0.201,0.301,0.280
0.220,0.199,0.297,0.284
0.206,0.187,0.309,0.297
0.209,0.189,0.305,0.298
0.201,0.197,0.318,0.284
0.209,0.199,0.306,0.286
0.214,0.191,0.301,0.295
0.221,0.187,0.303,0.289
0.213,0.210,0.294,0.283
0.216,0.192,0.315,0.277
0.211,0.191,0.300,0.299
0.200,0.197,0.307,0.295
0.215,0.191,0.310,0.283
0.212,0.177,0.314,0.296
0.220,0.199,0.303,0.278
0.201,0.205,0.307,0.286
0.211,0.195,0.302,0.292
0.199,0.206,0.293,0.302
0.228,0.184,0.301,0.288
0.221,0.191,0.304,0.283
0.214,0.188,0.300,0.298
0.209,0.202,0.301,0.288
0.222,0.200,0.297,0.281
0.214,0.194,0.302,0.290
0.202,0.206,0.301,0.291
0.208,0.186,0.321,0.286
0.206,0.187,0.296,0.311
0.210,0.190,0.287,0.313
0.208,0.190,0.314,0.288
0.209,0.189,0.315,0.287
0.209,0.190,0.320,0.282
0.215,0.186,0.296,0.303
0.196,0.194,0.304,0.306
0.195,0.200,0.308,0.298
0.220,0.211,0.301,0.268
0.220,0.184,0.314,0.282
0.220,0.195,0.297,0.289
0.211,0.191,0.302,0.296
0.212,0.192,0.298,0.298
0.231,0.187,0.288,0.293
0.207,0.189,0.312,0.292
0.221,0.189,0.319,0.271
0.223,0.178,0.318,0.281
0.232,0.177,0.302,0.289
0.197,0.202,0.307,0.293
0.202,0.202,0.295,0.302
0.206,0.209,0.303,0.283
0.202,0.203,0.301,0.293
0.224,0.186,0.295,0.296
0.212,0.193,0.304,0.291
0.215,0.198,0.293,0.294
0.217,0.187,0.315,0.281
0.205,0.198,0.308,0.289
0.221,0.203,0.299,0.278
0.211,0.188,0.309,0.292
0.192,0.201,0.319,0.287
0.198,0.206,0.303,0.293
0.225,0.187,0.300,0.288
0.209,0.184,0.293,0.314
0.211,0.197,0.296,0.297
0.213,0.195,0.299,0.294
0.211,0.199,0.303,0.288
0.222,0.182,0.291,0.305
0.212,0.196,0.296,0.296
0.221,0.201,0.290,0.287
0.195,0.200,0.304,0.301
0.204,0.180,0.305,0.312
0.223,0.202,0.286,0.289
0.219,0.196,0.292,0.293
0.204,0.198,0.294,0.305
0.207,0.196,0.312,0.284
0.210,0.201,0.291,0.298
0.212,0.187,0.305,0.297
0.207,0.199,0.295,0.299
0.204,0.193,0.296,0.307
0.202,0.192,0.303,0.303
0.222,0.188,0.298,0.292
0.202,0.187,0.299,0.312
0.211,0.191,0.303,0.295
0.208,0.207,0.293,0.292
0.202,0.201,0.304,0.294
0.192,0.197,0.315,0.296
0.226,0.184,0.293,0.297
0.226,0.182,0.298,0.295
0.217,0.172,0.315,0.296
0.214,0.194,0.297,0.295
0.198,0.200,0.296,0.306
0.210,0.185,0.325,0.281
0.207,0.200,0.299,0.294
0.217,0.189,0.306,0.288
0.209,0.209,0.291,0.291
0.209,0.199,0.290,0.302
0.197,0.200,0.305,0.298
0.211,0.192,0.309,0.288
0.213,0.191,0.298,0.297
0.206,0.204,0.310,0.280
0.211,0.184,0.309,0.295
0.216,0.192,0.299,0.293
0.206,0.201,0.312,0.282
0.203,0.188,0.331,0.278
0.214,0.205,0.292,0.290
0.213,0.181,0.306,0.300
0.216,0.201,0.304,0.279
0.212,0.200,0.295,0.294
0.208,0.193,0.303,0.296
0.228,0.182,0.302,0.288
0.215,0.188,0.319,0.277
0.210,0.188,0.320,0.281
0.218,0.186,0.292,0.304
0.205,0.192,0.312,0.292
0.227,0.183,0.292,0.298
0.199,0.196,0.302,0.303
0.213,0.204,0.296,0.287
0.209,0.200,0.308,0.283
0.209,0.190,0.314,0.286
0.209,0.203,0.304,0.283
0.212,0.199,0.312,0.277
0.226,0.203,0.292,0.279
0.224,0.188,0.295,0.293
0.207,0.190,0.303,0.300
0.207,0.198,0.310,0.285
0.210,0.212,0.302,0.277
0.220,0.201,0.295,0.284
0.227,0.187,0.313,0.273
0.217,0.190,0.295,0.298
0.215,0.195,0.298,0.292
0.200,0.205,0.310,0.285
0.204,0.208,0.290,0.298
0.213,0.200,0.311,0.275
0.205,0.193,0.298,0.303
0.228,0.186,0.320,0.266
0.224,0.195,0.304,0.277
0.218,0.208,0.297,0.277
0.224,0.218,0.287,0.271
0.207,0.200,0.303,0.290
0.211,0.197,0.304,0.287
0.216,0.192,0.307,0.285
0.211,0.201,0.292,0.297
0.193,0.205,0.307,0.295
0.213,0.199,0.295,0.293
0.222,0.191,0.305,0.282
0.213,0.198,0.307,0.282
0.204,0.205,0.301,0.289
0.201,0.191,0.305,0.303
0.196,0.198,0.304,0.301
0.207,0.196,0.305,0.292
0.208,0.177,0.310,0.305
0.224,0.194,0.304,0.279
0.212,0.199,0.302,0.287
0.220,0.193,0.304,0.283
0.212,0.184,0.307,0.297
0.213,0.198,0.292,0.297
0.231,0.193,0.293,0.284
0.209,0.193,0.288,0.309
0.199,0.197,0.303,0.301
0.215,0.195,0.311,0.279
0.217,0.198,0.287,0.298
0.210,0.199,0.298,0.293
0.217,0.193,0.298,0.291
0.206,0.199,0.306,0.289
0.206,0.197,0.302,0.294
0.213,0.208,0.301,0.279
0.214,0.196,0.298,0.292
0.199,0.197,0.300,0.304
0.213,0.199,0.284,0.304
0.201,0.201,0.299,0.299
0.198,0.205,0.298,0.299
0.198,0.196,0.299,0.306
0.201,0.203,0.298,0.298
0.212,0.196,0.301,0.291
0.215,0.197,0.318,0.269
0.228,0.181,0.292,0.299
0.215,0.202,0.284,0.299
0.214,0.193,0.302,0.292
0.213,0.182,0.315,0.290
0.248,0.183,0.292,0.277
0.212,0.183,0.315,0.290
0.221,0.181,0.306,0.292
0.202,0.208,0.310,0.280
0.209,0.183,0.314,0.294
0.213,0.191,0.309,0.287
0.204,0.188,0.317,0.291
0.205,0.182,0.311,0.301
0.217,0.184,0.300,0.298
0.212,0.201,0.297,0.290
0.200,0.199,0.299,0.302
0.226,0.194,0.299,0.282
0.212,0.208,0.287,0.293
0.209,0.190,0.308,0.293
0.206,0.200,0.312,0.283
0.220,0.196,0.291,0.293
0.196,0.200,0.311,0.293
0.210,0.185,0.303,0.302
0.224,0.182,0.293,0.301
0.218,0.208,0.284,0.290
0.209,0.212,0.292,0.287
0.209,0.197,0.315,0.280
0.195,0.202,0.303,0.301
0.208,0.206,0.289,0.297
0.207,0.181,0.317,0.295
0.216,0.188,0.311,0.285
0.207,0.202,0.299,0.291
0.201,0.203,0.313,0.282
0.207,0.199,0.300,0.294
0.219,0.212,0.287,0.281
0.207,0.191,0.305,0.298
0.219,0.194,0.298,0.289
0.203,0.202,0.296,0.299
0.215,0.190,0.306,0.289
0.202,0.208,0.301,0.288
0.204,0.208,0.306,0.282
0.207,0.215,0.291,0.287
0.205,0.213,0.278,0.304
0.206,0.196,0.310,0.288
0.214,0.201,0.293,0.291
0.206,0.193,0.300,0.302
0.223,0.194,0.291,0.291
0.206,0.193,0.300,0.302
0.210,0.195,0.295,0.301
0.204,0.201,0.309,0.285
0.213,0.208,0.288,0.291
0.208,0.188,0.310,0.294
0.203,0.188,0.313,0.296
0.209,0.198,0.302,0.292
0.215,0.195,0.301,0.290
0.238,0.175,0.294,0.294
0.213,0.186,0.300,0.301
0.213,0.197,0.298,0.293
0.216,0.204,0.302,0.277
0.215,0.196,0.306,0.283
0.203,0.199,0.294,0.303
0.203,0.201,0.286,0.310
0.195,0.212,0.298,0.295
0.212,0.194,0.298,0.296
0.209,0.196,0.305,0.290
0.233,0.176,0.305,0.286
0.202,0.202,0.302,0.294
0.203,0.203,0.302,0.291
0.217,0.189,0.302,0.292
0.204,0.204,0.299,0.293
0.218,0.183,0.301,0.298
0.201,0.195,0.316,0.288
0.205,0.202,0.296,0.297
0.224,0.197,0.288,0.290
0.211,0.199,0.302,0.289
0.212,0.195,0.302,0.291
0.215,0.191,0.301,0.293
0.212,0.205,0.293,0.290
0.211,0.188,0.303,0.297
0.216,0.188,0.295,0.301
0.223,0.198,0.288,0.292
0.189,0.196,0.306,0.309
0.205,0.206,0.293,0.296
0.206,0.177,0.320,0.297
0.217,0.190,0.310,0.284
0.211,0.203,0.295,0.291
0.222,0.202,0.286,0.290
0.223,0.197,0.298,0.282
0.214,0.187,0.316,0.283
0.222,0.199,0.300,0.280
0.227,0.200,0.291,0.282
0.214,0.196,0.301,0.290
0.211,0.196,0.297,0.296
0.220,0.192,0.296,0.292
0.208,0.196,0.307,0.289
0.216,0.194,0.293,0.296
0.215,0.203,0.299,0.284
0.202,0.200,0.301,0.297
0.204,0.208,0.282,0.306
0.201,0.198,0.315,0.286
0.218,0.208,0.302,0.272
0.229,0.189,0.291,0.290
0.222,0.200,0.307,0.271
0.217,0.200,0.287,0.296
0.216,0.205,0.294,0.285
0.213,0.210,0.295,0.282
0.214,0.207,0.293,0.287
0.224,0.188,0.289,0.299
0.211,0.199,0.292,0.298
0.190,0.203,0.299,0.308
0.203,0.210,0.301,0.287
0.207,0.197,0.302,0.294
0.228,0.192,0.302,0.278
0.211,0.193,0.305,0.290
0.211,0.196,0.317,0.277
0.204,0.195,0.301,0.300
0.209,0.193,0.304,0.294
0.201,0.200,0.301,0.297
0.219,0.184,0.301,0.296
0.230,0.195,0.295,0.280
0.228,0.187,0.301,0.284
0.219,0.187,0.312,0.282
0.217,0.201,0.285,0.297
0.210,0.195,0.306,0.288
0.228,0.185,0.306,0.281
0.205,0.187,0.316,0.293
0.212,0.181,0.308,0.299
0.191,0.201,0.324,0.284
0.214,0.197,0.313,0.275
0.223,0.187,0.295,0.295
0.200,0.208,0.309,0.283
0.203,0.213,0.304,0.280
0.198,0.215,0.299,0.288
0.209,0.199,0.305,0.287
0.209,0.203,0.315,0.273
0.220,0.194,0.295,0.291
0.203,0.182,0.314,0.301
0.211,0.208,0.294,0.287
0.214,0.192,0.300,0.295
0.217,0.188,0.306,0.288
0.226,0.189,0.295,0.290
0.218,0.185,0.291,0.306
0.217,0.195,0.297,0.290
0.195,0.194,0.305,0.306
0.198,0.202,0.311,0.289
0.210,0.189,0.305,0.296
0.210,0.205,0.307,0.279
0.211,0.193,0.314,0.282
0.204,0.203,0.320,0.273
0.218,0.194,0.310,0.279
0.215,0.182,0.314,0.288
0.216,0.191,0.303,0.290
0.228,0.186,0.300,0.287
0.217,0.186,0.304,0.293
0.206,0.185,0.317,0.292
0.219,0.184,0.300,0.298
0.232,0.176,0.304,0.287
0.203,0.206,0.293,0.298
0.214,0.203,0.296,0.287
0.210,0.202,0.291,0.298
0.206,0.199,0.296,0.299
0.218,0.207,0.289,0.286
0.209,0.204,0.285,0.302
0.214,0.195,0.305,0.285
0.214,0.193,0.301,0.293
0.207,0.199,0.296,0.298
0.215,0.188,0.307,0.289
0.205,0.191,0.305,0.298
0.199,0.214,0.303,0.285
0.202,0.203,0.288,0.307
0.200,0.197,0.295,0.308
0.208,0.201,0.299,0.291
0.203,0.207,0.306,0.284
0.210,0.212,0.300,0.278
0.216,0.184,0.304,0.296
0.213,0.197,0.301,0.290
0.211,0.205,0.299,0.284
0.215,0.193,0.308,0.284
0.210,0.198,0.303,0.288
0.223,0.187,0.295,0.295
0.215,0.198,0.297,0.290
0.218,0.200,0.309,0.273
0.210,0.198,0.305,0.287
0.228,0.202,0.295,0.276
0.219,0.197,0.296,0.288
0.230,0.195,0.302,0.273
0.206,0.199,0.307,0.288
0.208,0.204,0.295,0.292
0.205,0.188,0.310,0.297
0.207,0.191,0.320,0.282
0.212,0.186,0.312,0.290
0.213,0.188,0.310,0.289
0.221,0.180,0.322,0.277
0.216,0.190,0.308,0.286
0.207,0.189,0.301,0.303
0.196,0.200,0.305,0.300
0.215,0.196,0.290,0.298
0.221,0.204,0.304,0.271
0.199,0.214,0.300,0.287
0.217,0.198,0.297,0.287
0.210,0.196,0.304,0.289
0.208,0.201,0.309,0.283
0.216,0.194,0.304,0.286
0.208,0.179,0.314,0.299
0.210,0.194,0.306,0.289
0.207,0.190,0.300,0.303
0.208,0.196,0.299,0.297
0.221,0.189,0.303,0.287
0.213,0.187,0.312,0.288
0.219,0.197,0.311,0.273
0.218,0.191,0.302,0.289
0.222,0.193,0.313,0.272
0.215,0.193,0.314,0.278
0.201,0.199,0.308,0.293
0.225,0.195,0.287,0.293
0.199,0.191,0.292,0.318
0.204,0.190,0.306,0.301
0.211,0.200,0.312,0.276
0.223,0.204,0.291,0.282
0.219,0.190,0.294,0.297
0.220,0.193,0.300,0.287
0.216,0.214,0.295,0.276
0.200,0.200,0.298,0.301
0.199,0.200,0.298,0.303
0.209,0.194,0.316,0.281
0.205,0.188,0.307,0.299
0.197,0.201,0.304,0.297
0.208,0.195,0.307,0.290
0.208,0.186,0.310,0.296
0.208,0.202,0.290,0.300
0.211,0.206,0.284,0.300
0.213,0.194,0.308,0.286
0.203,0.190,0.302,0.305
0.207,0.186,0.299,0.308
0.214,0.194,0.287,0.305
0.220,0.201,0.283,0.296
0.217,0.189,0.309,0.285
0.216,0.203,0.306,0.275
0.203,0.206,0.304,0.287
0.219,0.200,0.296,0.285
0.201,0.202,0.297,0.300
0.203,0.194,0.311,0.293
0.204,0.192,0.314,0.289
0.244,0.183,0.299,0.274
0.209,0.187,0.313,0.291
0.232,0.189,0.310,0.269
0.209,0.194,0.317,0.280
0.223,0.182,0.315,0.280
0.210,0.207,0.289,0.293
0.213,0.208,0.296,0.282
0.238,0.193,0.299,0.270
0.221,0.210,0.288,0.281
0.229,0.187,0.310,0.275
0.199,0.198,0.325,0.277
0.209,0.210,0.298,0.284
0.213,0.196,0.296,0.295
0.215,0.198,0.294,0.292
0.190,0.209,0.317,0.284
0.223,0.195,0.306,0.276
0.215,0.199,0.302,0.285
0.221,0.194,0.297,0.288
0.219,0.193,0.299,0.289
0.218,0.200,0.297,0.285
0.209,0.193,0.305,0.293
0.210,0.204,0.297,0.289
0.219,0.200,0.299,0.282
0.209,0.188,0.326,0.277
0.213,0.201,0.305,0.281
0.207,0.190,0.302,0.301
0.208,0.193,0.313,0.285
0.213,0.201,0.287,0.299
0.218,0.204,0.292,0.285
0.206,0.206,0.292,0.295
0.211,0.209,0.286,0.294
0.215,0.193,0.305,0.287
0.216,0.187,0.314,0.283
0.210,0.212,0.294,0.283
0.207,0.203,0.289,0.300
0.205,0.198,0.302,0.295
0.217,0.213,0.284,0.286
0.217,0.192,0.294,0.298
0.222,0.180,0.297,0.302
0.222,0.192,0.302,0.284
0.214,0.205,0.296,0.285
0.213,0.196,0.291,0.300
0.215,0.204,0.290,0.291
0.220,0.187,0.299,0.294
0.204,0.197,0.292,0.308
0.215,0.200,0.300,0.285
0.213,0.182,0.306,0.300
0.208,0.197,0.297,0.298
0.223,0.194,0.290,0.292
0.213,0.192,0.297,0.297
0.209,0.189,0.302,0.301
0.204,0.188,0.297,0.311
0.207,0.204,0.308,0.281
0.217,0.194,0.286,0.303
0.198,0.186,0.312,0.304
0.204,0.198,0.299,0.299
0.204,0.184,0.314,0.298
0.221,0.191,0.305,0.283
0.221,0.191,0.292,0.296
0.222,0.197,0.305,0.276
0.214,0.199,0.311,0.276
0.202,0.205,0.298,0.295
0.207,0.185,0.299,0.309
0.207,0.211,0.291,0.292
0.196,0.203,0.295,0.306
0.209,0.206,0.302,0.283
0.211,0.207,0.305,0.277
0.223,0.204,0.277,0.296
0.206,0.206,0.293,0.295
0.209,0.204,0.296,0.290
0.222,0.189,0.309,0.280
0.227,0.191,0.306,0.277
0.194,0.211,0.310,0.285
0.216,0.193,0.319,0.272
0.215,0.200,0.305,0.280
0.216,0.190,0.308,0.286
0.214,0.199,0.299,0.287
0.210,0.202,0.293,0.294
0.204,0.204,0.307,0.285
0.223,0.186,0.311,0.280
0.215,0.200,0.281,0.303
0.218,0.188,0.297,0.297
0.214,0.186,0.311,0.289
0.207,0.193,0.304,0.296
0.218,0.199,0.299,0.284
0.209,0.194,0.310,0.287
0.200,0.190,0.312,0.299
0.217,0.195,0.303,0.286
0.230,0.186,0.302,0.282
0.207,0.210,0.290,0.293
0.200,0.196,0.308,0.296
0.214,0.188,0.318,0.280
0.223,0.185,0.314,0.278
0.201,0.204,0.313,0.282
0.223,0.194,0.295,0.289
0.204,0.197,0.312,0.287
0.218,0.193,0.324,0.265
0.212,0.198,0.292,0.298
0.219,0.186,0.297,0.297
0.219,0.181,0.306,0.294
0.209,0.197,0.305,0.290
0.221,0.185,0.299,0.295
0.214,0.188,0.299,0.299
0.203,0.205,0.311,0.280
0.202,0.193,0.314,0.292
0.208,0.200,0.311,0.281
0.197,0.187,0.302,0.315
0.226,0.187,0.302,0.284
0.208,0.195,0.292,0.305
0.208,0.202,0.299,0.292
0.209,0.195,0.294,0.302
0.210,0.196,0.305,0.289
0.226,0.187,0.307,0.280
0.217,0.202,0.297,0.284
0.213,0.214,0.291,0.282
0.228,0.196,0.296,0.280
0.203,0.189,0.304,0.304
0.215,0.197,0.298,0.290
0.211,0.184,0.316,0.289
0.206,0.200,0.299,0.295
0.221,0.187,0.291,0.302
0.219,0.186,0.291,0.304
0.215,0.188,0.302,0.295
0.213,0.195,0.299,0.293
0.196,0.201,0.314,0.289
0.193,0.204,0.306,0.296
0.204,0.185,0.313,0.299
0.215,0.194,0.306,0.285
0.211,0.194,0.301,0.294
0.215,0.190,0.306,0.289
0.201,0.200,0.307,0.292
0.215,0.192,0.288,0.305
0.218,0.182,0.308,0.293
0.207,0.193,0.322,0.278
0.222,0.203,0.298,0.277
0.218,0.195,0.297,0.290
0.216,0.186,0.295,0.303
0.213,0.199,0.301,0.287
0.205,0.191,0.305,0.299
0.217,0.193,0.299,0.290
0.208,0.191,0.301,0.301
0.206,0.193,0.300,0.301
0.203,0.202,0.301,0.294
0.221,0.183,0.298,0.298
0.223,0.197,0.288,0.292
0.219,0.199,0.292,0.290
0.205,0.206,0.295,0.294
0.209,0.195,0.311,0.284
0.242,0.185,0.286,0.287
0.228,0.184,0.294,0.294
0.214,0.194,0.302,0.291
0.204,0.193,0.307,0.296
0.203,0.203,0.302,0.291
0.212,0.195,0.301,0.291
0.216,0.215,0.296,0.273
0.212,0.203,0.296,0.289
0.212,0.200,0.291,0.297
0.201,0.197,0.305,0.297
0.222,0.181,0.305,0.293
0.213,0.201,0.304,0.281
0.205,0.224,0.284,0.287
0.217,0.193,0.314,0.276
0.199,0.202,0.303,0.296
0.202,0.188,0.318,0.293
0.200,0.194,0.316,0.289
0.219,0.208,0.305,0.268
0.212,0.215,0.286,0.287
0.225,0.199,0.298,0.278
0.198,0.196,0.295,0.311
0.205,0.197,0.308,0.290
0.216,0.183,0.311,0.290
0.218,0.182,0.307,0.292
0.221,0.192,0.302,0.285
0.212,0.215,0.293,0.279
0.211,0.192,0.285,0.312
0.200,0.178,0.311,0.311
0.224,0.188,0.296,0.292
0.216,0.194,0.302,0.288
0.205,0.214,0.295,0.285
0.203,0.205,0.289,0.304
0.206,0.200,0.297,0.298
0.214,0.188,0.311,0.288
0.201,0.213,0.291,0.295
0.211,0.190,0.299,0.299
0.202,0.209,0.299,0.290
0.211,0.201,0.309,0.279
0.209,0.216,0.296,0.279
0.229,0.204,0.288,0.279
0.222,0.206,0.290,0.282
0.202,0.197,0.297,0.305
0.209,0.185,0.318,0.289
0.207,0.197,0.297,0.299
0.205,0.206,0.300,0.289
0.220,0.196,0.306,0.278
0.211,0.195,0.300,0.294
0.224,0.184,0.306,0.286
0.211,0.192,0.290,0.307
0.207,0.202,0.308,0.282
0.210,0.193,0.299,0.298
0.203,0.203,0.293,0.301
0.227,0.210,0.285,0.278
0.205,0.210,0.285,0.300
0.219,0.193,0.317,0.271
0.223,0.181,0.316,0.280
0.223,0.196,0.301,0.280
